id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ums_institution_user,ums.institution.user,model_ums_institution,ums_group_academic_user,1,0,0,0
access_ums_institution_registrar,ums.institution.registrar,model_ums_institution,ums_group_registrar,1,1,1,1
access_ums_college_user,ums.college.user,model_ums_college,ums_group_academic_user,1,0,0,0
access_ums_college_registrar,ums.college.registrar,model_ums_college,ums_group_registrar,1,1,1,1
access_ums_department_user,ums.department.user,model_ums_department,ums_group_academic_user,1,0,0,0
access_ums_department_head,ums.department.head,model_ums_department,ums_group_dept_head,1,1,0,0
access_ums_department_registrar,ums.department.registrar,model_ums_department,ums_group_registrar,1,1,1,1
access_ums_program_user,ums.program.user,model_ums_program,ums_group_academic_user,1,0,0,0
access_ums_program_head,ums.program.head,model_ums_program,ums_group_dept_head,1,1,1,0
access_ums_program_registrar,ums.program.registrar,model_ums_program,ums_group_registrar,1,1,1,1
access_ums_course_user,ums.course.user,model_ums_course,ums_group_academic_user,1,0,0,0
access_ums_course_head,ums.course.head,model_ums_course,ums_group_dept_head,1,1,1,0
access_ums_course_registrar,ums.course.registrar,model_ums_course,ums_group_registrar,1,1,1,1
access_ums_course_prerequisite_user,ums.course.prerequisite.user,model_ums_course_prerequisite,ums_group_academic_user,1,0,0,0
access_ums_course_prerequisite_head,ums.course.prerequisite.head,model_ums_course_prerequisite,ums_group_dept_head,1,1,1,1
access_ums_study_plan_user,ums.study.plan.user,model_ums_study_plan,ums_group_academic_user,1,0,0,0
access_ums_study_plan_head,ums.study.plan.head,model_ums_study_plan,ums_group_dept_head,1,1,1,0
access_ums_study_plan_registrar,ums.study.plan.registrar,model_ums_study_plan,ums_group_registrar,1,1,1,1
access_ums_study_plan_line_user,ums.study.plan.line.user,model_ums_study_plan_line,ums_group_academic_user,1,0,0,0
access_ums_study_plan_line_head,ums.study.plan.line.head,model_ums_study_plan_line,ums_group_dept_head,1,1,1,1
access_ums_learning_outcome_user,ums.learning.outcome.user,model_ums_learning_outcome,ums_group_academic_user,1,0,0,0
access_ums_learning_outcome_head,ums.learning.outcome.head,model_ums_learning_outcome,ums_group_dept_head,1,1,1,1
access_ums_grade_scheme_user,ums.grade.scheme.user,model_ums_grade_scheme,ums_group_academic_user,1,0,0,0
access_ums_grade_scheme_admin,ums.grade.scheme.admin,model_ums_grade_scheme,ums_group_admin,1,1,1,1
access_ums_grade_scheme_line_user,ums.grade.scheme.line.user,model_ums_grade_scheme_line,ums_group_academic_user,1,0,0,0
access_ums_grade_scheme_line_admin,ums.grade.scheme.line.admin,model_ums_grade_scheme_line,ums_group_admin,1,1,1,1
